char_ngram,count
"\uE000", 10000
 ,1516841
!,8356
"""",10116
#,1303
$,257
%,6555
&,2019
',14760
(,19684
),20063
*,586
+,306
",",77967
-,40513
.,131266
/,10730
0,21497
1,20157
2,16190
3,7604
4,6381
5,7437
6,5728
7,4879
8,5274
9,9416
:,13538
;,3946
<,610
=,798
>,676
?,15955
@,2393
K,33
N,33
U,33
[,1096
\,1415
],1100
^,15
_,6891
`,244
a,599976
b,89003
c,94604
d,186070
e,498006
f,55547
g,106826
h,114510
i,439441
j,70511
k,148666
l,222392
m,182033
n,384173
o,294799
p,110401
q,14438
r,297240
s,277178
t,310677
u,189361
v,81657
w,31491
x,9965
y,67529
z,59757
{,306
},305
~,274
,24
,16
,4
,1
,4
,1
,3
,1
,8
,1
,1
,55
,23
,13
,2
,10
,2
,9
,4
,9
,1
,22
,4
,1
,1
,4
,9
,4
 ,923
¡,153
¢,43
£,297
¤,239
¥,17
¦,14
§,28
¨,34
©,70
ª,76
«,1840
¬,28
­,144
®,15
¯,5
°,200
±,33
²,29
³,12
´,27
µ,43
¶,26
·,96
¸,21
¹,19
º,30
»,1975
¼,39
½,13
¾,41
¿,301
×,189
ß,243
à,4293
á,13066
â,1017
ã,6938
ä,9564
å,6262
æ,2053
ç,3735
è,1993
é,13796
ê,2344
ë,8829
ì,725
í,9734
î,1951
ï,140
ð,342
ñ,1251
ò,746
ó,5878
ô,1949
õ,2244
ö,6121
÷,43
ø,2847
ù,699
ú,4810
û,558
ü,6001
ý,2157
þ,146
ÿ,589
ā,7475
ă,2244
ą,2084
ć,2523
ĉ,542
ċ,1616
č,6220
ď,171
đ,4943
ē,3132
ė,2127
ę,1381
ě,1042
ĝ,425
ğ,1583
ġ,1839
ģ,247
ĥ,7
ħ,3970
ĩ,721
ī,4186
į,1024
ı,7757
ĵ,67
ķ,580
ĺ,15
ļ,624
ľ,313
ł,1257
ń,124
ņ,778
ň,393
ŋ,17
ō,3
ŏ,1
ő,540
œ,42
