char_ngram,count
	,42
 ,381138486
!,3484901
"""",2280978
#,246381
$,58493
%,963867
&,293530
',3654380
(,3983955
),4112425
*,193105
+,104952
",",22918962
-,12712121
.,42049596
/,2121855
0,5574752
1,4950253
2,4218648
3,2050665
4,1705944
5,1787036
6,1474861
7,1277329
8,1300502
9,1787396
:,2566701
;,1034080
<,55140
=,200704
>,78322
?,6618093
@,158381
[,337729
\,90070
],340090
^,5750
_,730942
`,28896
a,163677336
b,23860020
c,26464132
d,54077915
e,148506805
f,14378573
g,29596202
h,27835368
i,125699723
j,22369711
k,42160095
l,62967052
m,53082574
n,107661948
o,86399445
p,33098285
q,4217096
r,85473966
s,81476507
t,94029517
u,55576204
v,25471025
w,6915161
x,2605175
y,16739247
z,17405010
{,45333
|,38
},46697
~,21248
,12
,6955
,7153
,1947
,1582
,4345
,253
,669
,3864
,6161
,4126
,941
,255
,465
,12737
,2846
,1818
,450
,253
,1037
,915
,2207
,2759
,1945
,1777
,771
,7358
,4431
,1260
,959
,1028
,2698
,3880
 ,187154
¡,67293
¢,5604
£,41536
¤,10533
¥,4266
¦,6883
§,8472
¨,8409
©,20874
ª,13621
«,256831
¬,8757
­,43810
®,5576
¯,2875
°,61151
±,17508
²,11909
³,7233
´,15220
µ,22359
¶,13080
·,35824
¸,5353
¹,4465
º,13437
»,292796
¼,15158
½,5539
¾,8052
¿,154748
×,38752
ß,110514
à,1466022
á,3867856
â,372446
ã,916954
ä,3852882
å,1693934
æ,772658
ç,1010429
è,604937
é,4896796
ê,437258
ë,3504933
ì,219788
í,2710316
î,358072
ï,48171
ð,180655
ñ,209869
ò,173887
ó,1803901
ô,746664
õ,545231
ö,1955563
÷,13498
ø,697007
ù,109774
ú,1192244
û,49896
ü,1670848
ý,606425
þ,72769
ÿ,202986
ā,2853196
ă,943865
ą,793685
ć,726699
ĉ,68197
ċ,594854
č,1996330
ď,86453
đ,1892325
ē,1244179
ĕ,23
ė,837609
ę,555902
ě,471886
ĝ,54058
ğ,405776
ġ,652604
ģ,91718
ĥ,789
ħ,1502091
ĩ,67671
ī,1652516
ĭ,41
į,383468
ı,1852689
ĳ,372
ĵ,10159
ķ,245110
ĺ,6970
ļ,241736
ľ,147583
ŀ,175
ł,521283
ń,52221
ņ,317835
ň,82334
ŋ,784
ō,2635
ŏ,141
ő,210650
œ,11905
ŕ,5443
ŗ,141
ř,317184
ś,305574
ŝ,36885
ş,930381
š,3647432
ţ,214342
ť,299535
ŧ,33
ũ,97808
ū,1076148
ŭ,36901
ů,132907
ű,42501
ų,822975
ŵ,2293
ŷ,226
ź,32693
ż,1022985
ž,2066833
ƒ,1806
ƙ,59271
ơ,91403
ư,324353
ǎ,152
ǐ,75
ǒ,25
ǻ,26
ș,42155
ț,47052
ȣ,29
ɓ,12254
ɗ,41973
ə,2261759
ɛ,15
ʔ,10
ʖ,57
ʹ,11
ʻ,21018
ʼ,2181
ʽ,17
ʿ,20
ˆ,50
ˇ,445
ˈ,36
ˋ,55
˘,99
˙,116
˚,456
˛,52
˜,376
˝,132
˦,43
̀,92879
́,89730
̂,198
̃,9022
̄,1171
̅,134
̆,163
̇,58994
̈,13
̉,13791
̊,30
̌,31
̣,20074
̤,11
̨,15
̮,13
̶,99
̀,16
́,17
͠,14
΄,2877
΅,11
·,2514
ΐ,1309
ά,828813
έ,734962
ή,421001
ί,897084
ΰ,88
α,3480526
β,226615
γ,588352
δ,564235
ε,2653190
ζ,148841
η,958708
θ,424691
ι,2392748
κ,1180881
λ,926082
μ,1287313
ν,2147512
ξ,173620
ο,2512824
π,1388851
ρ,1440791
ς,1038655
σ,1515647
τ,2523806
υ,1105839
φ,284309
χ,409515
ψ,51542
ω,524724
ϊ,16700
ϋ,2069
ό,732241
ύ,337207
ώ,275737
